VALUE,MeshArea
0.51104397,435613.199
0.51163852,435612.001
0.51535815,435610.275
0.51329356,435608.772
0.50956768,435608.930
0.50028068,435606.008
0.53016311,435614.609
0.53846222,435612.521
0.54066044,435612.300
0.54456037,435610.127
0.53880900,435609.033
0.53305817,435608.839
0.52425849,435606.771
0.51874179,435605.932
0.50292230,435604.114
0.50218010,435617.072
0.53273708,435614.960
0.55256689,435614.712
0.56532031,435612.731
0.57158726,435611.810
0.56739026,435610.299
0.57024568,435609.366
0.56688839,435607.554
0.56857020,435607.396
0.55210435,435605.048
0.54108369,435604.783
0.53520292,435603.538
0.52222711,435601.678
0.50506163,435617.471
0.52807939,435615.951
0.54998928,435615.635
0.57243043,435614.139
0.57865119,435612.799
0.59709382,435611.302
0.59728968,435611.098
0.60263294,435609.716
0.60035521,435608.517
0.60435492,435606.175
0.58835167,435605.547
0.57103139,435605.143
0.55619889,435602.995
0.55394459,435602.640
0.53124714,435599.378
0.50810170,435599.819
0.51330519,435622.056
0.51497239,435620.948
0.50932753,435619.831
0.51023072,435618.295
0.53099257,435617.597
0.54298681,435617.113
0.56362069,435614.710
0.58703750,435613.642
0.60445577,435612.849
0.62479329,435611.460
0.62826127,435611.327
0.63608724,435609.042
0.64584839,435607.953
0.64097011,435607.218
0.61651087,435606.741
0.59383088,435603.889
0.58022630,435602.380
0.56568062,435602.067
0.55062002,435601.627
0.55041838,435599.252
0.52526617,435597.976
0.50444061,435623.154
0.52637535,435622.056
0.52969694,435620.948
0.53157133,435619.831
0.54812366,435619.593
0.56215274,435617.741
0.57181597,435615.254
0.58987486,435616.050
0.61252660,435613.475
0.63751221,435613.227
0.65349185,435613.023
0.67058426,435609.452
0.67000067,435609.145
0.68150550,435608.973
0.67231244,435606.712
0.64784342,435605.270
0.62974417,435603.889
0.61699480,435603.096
0.60349596,435602.675
0.58521873,435600.824
0.58186883,435598.753
0.56557071,435598.605
0.50370061,435623.154
0.52283466,435622.056
0.54255372,435620.948
0.55118638,435619.831
0.58288860,435618.796
0.58454889,435616.802
0.59345096,435617.182
0.61247301,435614.741
0.63907588,435614.989
0.66222250,435612.683
0.67669493,435610.701
0.69569391,435611.183
0.71189988,435609.748
0.71601492,435606.741
0.69161105,435608.141
0.67924422,435605.807
0.65182477,435604.611
0.63968211,435603.795
0.62187803,435600.934
0.61143190,435600.236
0.59601438,435599.903
0.59595788,435597.648
0.53075963,435596.710
0.50346398,435596.135
0.50453895,435623.154
0.51553875,435622.056
0.54085696,435620.948
0.56077433,435619.831
0.59763277,435617.625
0.60584038,435617.588
0.61534452,435617.015
0.63157302,435615.382
0.64909101,435613.309
0.68043846,435613.370
0.69074345,435611.207
0.70498723,435610.594
0.72377640,435609.481
0.73433906,435608.938
0.71314275,435605.771
0.69042408,435605.790
0.66757488,435604.577
0.65660483,435603.216
0.64017779,435602.643
0.64033610,435600.035
0.61920762,435600.088
0.63105613,435598.044
0.55575556,435596.775
0.53367573,435595.647
0.51681358,435622.056
0.53454846,435620.948
0.55155432,435619.831
0.57080394,435618.777
0.60330927,435618.356
0.61523664,435616.160
0.64088166,435615.370
0.65935242,435614.570
0.67926729,435612.573
0.69768173,435611.854
0.71108007,435610.757
0.71735710,435609.379
0.72021168,435607.549
0.71360290,435607.167
0.69810992,435605.221
0.67565167,435605.384
0.71306866,435603.236
0.70195282,435600.664
0.70318162,435602.102
0.68343455,435599.138
0.69492406,435597.167
0.62816966,435597.811
0.59448349,435594.946
0.51540864,435594.505
0.50450093,435622.055
0.52595043,435620.948
0.54327720,435619.831
0.57380903,435619.327
0.58955228,435617.142
0.60871333,435615.831
0.63136435,435615.977
0.64824080,435613.076
0.67479128,435614.100
0.69053876,435611.803
0.70581239,435609.581
0.71639490,435609.292
0.71082109,435609.169
0.74673671,435606.263
0.74881434,435606.571
0.73241353,435603.808
0.73670769,435603.269
0.74076182,435601.902
0.72687012,435600.017
0.70965225,435599.806
0.69159681,435599.353
0.65474343,435595.691
0.61516750,435595.661
0.56214452,435593.858
0.50253475,435593.227
0.50469655,435620.948
0.52067465,435619.831
0.56164712,435617.974
0.58227289,435618.683
0.60014158,435615.741
0.61716360,435614.822
0.63379210,435614.870
0.65298498,435612.583
0.66438442,435612.292
0.69168949,435610.477
0.69896388,435609.737
0.73527712,435607.382
0.74784756,435607.205
0.75555664,435605.640
0.74661207,435604.256
0.75176573,435603.255
0.76013386,435602.832
0.75166559,435600.575
0.73625642,435599.539
0.71529651,435597.331
0.68109590,435596.610
0.64572734,435595.545
0.59653604,435594.813
0.53159940,435592.663
0.50375575,435619.831
0.54057795,435618.866
0.56303102,435616.854
0.58215088,435617.458
0.60822499,435614.792
0.62320733,435614.254
0.63673425,435612.859
0.65227032,435610.750
0.67018533,435611.695
0.72344279,435608.822
0.73227286,435608.454
0.74684167,435607.229
0.76164412,435605.019
0.76726526,435605.219
0.76990360,435602.607
0.78093845,435601.531
0.77182662,435600.827
0.75830960,435599.571
0.73995215,435598.343
0.68697023,435597.087
0.67774361,435596.001
0.62727773,435593.463
0.56360549,435593.078
0.52609664,435618.705
0.54850543,435616.845
0.56483650,435616.759
0.58477122,435616.237
0.58101857,435613.748
0.59289569,435611.869
0.60973316,435613.095
0.65291786,435609.792
0.71216488,435609.996
0.69625169,435607.299
0.75130916,435607.146
0.76798022,435605.455
0.77937764,435604.569
0.78888577,435603.294
0.79577935,435602.311
0.78964812,435600.340
0.77722812,435598.839
0.76230127,435598.026
0.71237683,435597.576
0.70693386,435595.233
0.65700197,435594.078
0.59118760,435593.284
0.51893735,435591.549
0.50281006,435618.704
0.51999909,435618.466
0.53558350,435616.491
0.54983437,435615.158
0.54962099,435613.981
0.54970568,435614.142
0.55409968,435610.838
0.63624722,435610.761
0.65157330,435609.505
0.67134148,435608.186
0.69335681,435606.416
0.70296508,435606.620
0.74191844,435603.782
0.79675311,435603.141
0.80451280,435602.025
0.80439663,435600.442
0.79700124,435600.072
0.78442734,435598.606
0.73951244,435595.982
0.73143035,435595.768
0.68360424,435594.090
0.62016952,435592.668
0.54589933,435592.709
0.50456125,435616.078
0.50748348,435614.506
0.51443434,435615.141
0.52328813,435611.306
0.53047490,435612.159
0.61944574,435611.591
0.63569885,435607.441
0.66175300,435609.631
0.67738456,435607.380
0.69402194,435604.219
0.71847296,435604.577
0.73433697,435604.441
0.81824529,435600.788
0.81786841,435601.368
0.81476241,435599.307
0.80625480,435597.742
0.76616752,435597.032
0.76228863,435595.669
0.71367800,435594.782
0.64758158,435592.645
0.57209188,435590.853
0.54373777,435610.766
0.59771031,435609.975
0.61388546,435610.762
0.63777721,435607.548
0.65537530,435606.466
0.67895019,435606.334
0.68349946,435604.941
0.72680235,435601.816
0.74186289,435603.385
0.84328890,435600.309
0.84532702,435598.754
0.81258446,435597.860
0.80888414,435598.066
0.81124806,435594.455
0.74775350,435594.845
0.67560589,435592.883
0.59448540,435591.594
0.50607514,435589.761
0.52247739,435612.487
0.58582717,435610.771
0.59893900,435608.572
0.62435246,435608.052
0.64033288,435607.637
0.65298212,435605.510
0.66883695,435604.312
0.70126063,435603.288
0.73329961,435602.115
0.78409261,435600.882
0.85173726,435598.471
0.82694733,435599.016
0.85729116,435596.222
0.84533399,435596.347
0.79264909,435592.991
0.71132874,435592.827
0.62359637,435591.493
0.53698182,435591.721
0.50739467,435611.401
0.57092911,435609.213
0.59052664,435610.853
0.60738128,435608.144
0.62048298,435606.479
0.63852704,435606.070
0.64732468,435604.434
0.70093268,435603.480
0.73461604,435600.799
0.78063339,435601.034
0.76490581,435600.040
0.83592826,435598.701
0.86601359,435595.493
0.84988618,435595.493
0.80054891,435594.946
0.71921569,435593.420
0.64275473,435591.898
0.56235051,435589.125
0.54382849,435611.638
0.56418604,435609.057
0.57934469,435607.100
0.59894848,435607.046
0.60958129,435605.540
0.62766671,435604.837
0.66855252,435603.449
0.70237029,435602.120
0.71394455,435600.735
0.75704324,435599.839
0.83765167,435596.428
0.86749268,435597.582
0.84287494,435595.636
0.79362118,435594.343
0.71868581,435592.941
0.65514570,435590.772
0.58048904,435590.669
0.50650269,435589.113
0.51053673,435610.291
0.53294098,435609.442
0.55317819,435607.795
0.57460445,435607.386
0.58591723,435605.531
0.61745942,435604.690
0.61841244,435603.077
0.65198827,435602.025
0.67764676,435600.128
0.71972740,435599.507
0.81444156,435599.162
0.83866477,435596.820
0.81270498,435595.255
0.76927912,435593.751
0.71583730,435592.308
0.65421402,435592.521
0.58843470,435589.899
0.52158785,435589.443
0.51663744,435608.832
0.53444844,435609.444
0.55010259,435606.838
0.55479467,435605.713
0.56368923,435603.253
0.59147489,435603.631
0.62084436,435602.583
0.65091008,435600.520
0.67348951,435599.071
0.71001130,435598.082
0.82714820,435596.835
0.79835808,435596.265
0.76223528,435594.343
0.71662050,435592.462
0.66402280,435591.471
0.60715657,435590.425
0.54538846,435587.476
0.50304335,435606.392
0.52770960,435606.416
0.54353845,435605.115
0.57052708,435602.167
0.58896917,435602.776
0.61050677,435600.488
0.63853580,435600.056
0.66785580,435597.699
0.71836311,435596.748
0.78742987,435594.330
0.75554413,435594.501
0.71674109,435593.320
0.67228264,435591.396
0.62391824,435590.524
0.56879616,435589.404
0.51290220,435586.989
0.52619725,435604.384
0.55271947,435604.598
0.56334555,435599.915
0.58430690,435601.917
0.60757321,435598.321
0.62940848,435598.528
0.64901334,435596.843
0.69105053,435595.616
0.75074363,435594.753
0.71440238,435593.052
0.67766583,435591.691
0.63536531,435589.320
0.59211433,435588.787
0.54181236,435587.330
0.50600213,435604.496
0.53454012,435602.042
0.53680682,435603.343
0.55548006,435600.173
0.57909614,435600.309
0.59568006,435597.197
0.62482715,435598.141
0.63965696,435594.858
0.74192142,435593.478
0.71375531,435593.351
0.68291360,435591.885
0.64971751,435590.671
0.61280042,435589.024
0.56891698,435586.953
0.51756978,435586.504
0.51037002,435601.179
0.52672410,435600.728
0.55163175,435599.172
0.56927228,435598.507
0.58720380,435595.338
0.60224396,435597.124
0.72392654,435594.003
0.69985926,435592.634
0.67261392,435590.767
0.64928585,435590.912
0.62532371,435588.946
0.58286780,435588.232
0.53584695,435585.613
0.52665240,435599.055
0.54247701,435597.857
0.55640638,435597.312
0.57099855,435595.122
0.58491302,435594.486
0.69232279,435593.229
0.66907275,435591.399
0.64588523,435589.274
0.61606377,435589.067
0.58332145,435587.337
0.52337241,435586.259
0.50842738,435599.534
0.53291911,435596.032
0.54015702,435595.920
0.56345916,435594.474
0.59826082,435591.784
0.66485500,435592.232
0.63981527,435590.658
0.61305845,435589.146
0.57663679,435586.424
0.51906514,435585.923
0.50223380,435595.009
0.53087902,435594.224
0.58335632,435593.015
0.57543200,435591.863
0.63149941,435590.164
0.60619736,435588.635
0.56520665,435588.139
0.51555640,435592.841
0.55830008,435591.754
0.61894512,435590.446
0.59098023,435588.191
0.53423440,435587.976
0.51556462,435590.249
0.52450335,435589.701
0.58124423,435589.415
0.52799475,435587.985
0.50445819,435589.949
0.54045457,435589.427
