KEY_CODE,HYOSYO,PARENT,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,POP,MALE,FEMALE,HOUSEHOLD,ken,BaseArea,DiffArea
"143820170","2","14382",足柄下郡箱根町,芦之湯,"0",,,"55","26","29","29","14",1714945.112,647825.525
"143630040","2","14363",足柄上郡松田町,寄,"0",,,"2066","1018","1048","773","14",27030083.126,26818397.495
"141070770","2","14107",横浜市磯子区,水面,"0",,,"0","0","0","0","14",5122921.963,1070720.419
"14361002003","3","143610020",足柄上郡中井町,松本松本上,"0",,,"318","121","197","64","14",2187281.331,2093765.474
"14204002003","3","142040020",鎌倉市,浄明寺３丁目,"0",,,"652","288","364","262","14",155198.705,97922.698
"14151010001","3","141510100",相模原市緑区,大島,"0",,,"679","344","335","240","14",1060738.218,37170.795
"142170030","2","14217",南足柄市,苅野,"0",,,"432","215","217","144","14",9087072.119,9052961.012
"141510430","2","14151",相模原市緑区,吉野,"0",,,"1170","581","589","433","14",5340355.030,2430940.288
"143830020","2","14383",足柄下郡真鶴町,岩,"0",,,"2516","1181","1335","1024","14",4612824.728,2573386.350
"143620040","2","14362",足柄上郡大井町,篠窪,"0",,,"185","83","102","66","14",1690817.245,835165.587
"142110480","2","14211",秦野市,横野,"0",,,"616","302","314","217","14",1402636.010,130878.473
"142030954","2","14203",平塚市,万田,"0",,,"5401","2728","2673","2227","14",1206928.780,138593.505
"142061200","2","14206",小田原市,米神,"0",,,"341","159","182","122","14",1461983.387,1461983.387
"142040010","2","14204",鎌倉市,十二所,"0",,,"1348","644","704","551","14",2725671.557,29724.083
"142120940","2","14212",厚木市,森の里青山,"0",,,"40","24","16","1","14",451759.373,115313.736
"14201053004","3","142010530",横須賀市,平作４丁目,"0",,,"204","103","101","87","14",628827.486,96.865
"14342007002","3","143420070",中郡二宮町,川匂,"0",,,"370","165","205","141","14",397429.237,145277.210
"14342007001","3","143420070",中郡二宮町,川匂,"0",,,"236","109","127","80","14",120512.728,120512.728
"142110430","2","14211",秦野市,東田原,"0",,,"5886","2925","2961","2354","14",2814098.277,46562.535
"14204002004","3","142040020",鎌倉市,浄明寺４丁目,"0",,,"855","408","447","348","14",185931.746,98089.379
"14204002005","3","142040020",鎌倉市,浄明寺５丁目,"0",,,"601","272","329","228","14",189275.020,19290.720
"14366008002","3","143660080",足柄上郡開成町,吉田島（河原町）,"0",,,"523","256","267","194","14",392443.621,14150.154
"14211074000","3","142110740",秦野市,千村,"2","0710",,"6","2","4","3","14",374779.552,225625.183
"143840060","2","14384",足柄下郡湯河原町,鍛冶屋,"0",,,"3702","1730","1972","1416","14",9525837.716,7393731.932
"143820020","2","14382",足柄下郡箱根町,宮城野,"0",,,"1693","801","892","772","14",7340598.792,1934003.772
"142140200","2","14214",伊勢原市,上粕屋,"0",,,"7041","3450","3591","3074","14",4311394.793,28008.930
"144020010","2","14402",愛甲郡清川村,煤ケ谷,"0",,,"3014","1541","1473","1042","14",38715558.992,31943939.276
"142061190","2","14206",小田原市,石橋,"0",,,"224","108","116","82","14",1183781.432,562719.734
"141510420","2","14151",相模原市緑区,寸沢嵐,"0",,,"3042","1575","1467","1103","14",10603445.134,4185694.457
"142110780","2","14211",秦野市,八沢,"0",,,"282","142","140","99","14",2197671.437,58686.634
"142061300","2","14206",小田原市,上町,"0",,,"208","103","105","70","14",1485201.282,1141024.632
"142060950","2","14206",小田原市,曽我岸,"0",,,"830","406","424","141","14",578909.379,342707.247
"141510240","2","14151",相模原市緑区,葉山島,"0",,,"318","159","159","110","14",3196240.879,352747.898
"143620070","2","14362",足柄上郡大井町,柳,"0",,,"113","54","59","35","14",1041172.942,701880.100
"142110490","2","14211",秦野市,戸川,"0",,,"7362","3725","3637","2581","14",2039835.939,81242.125
"142110750","2","14211",秦野市,菖蒲,"0",,,"1225","629","596","465","14",1878634.892,81992.509
"142061270","2","14206",小田原市,前川,"0",,,"3740","1844","1896","1577","14",1567284.413,691560.927
"141377300","2","14137",川崎市麻生区,岡上,"0",,,"6717","3442","3275","3204","14",1450006.535,72869.556
"141080720","2","14108",横浜市金沢区,水面,"0",,,"0","0","0","0","14",7806419.413,147538.102
"143820010","2","14382",足柄下郡箱根町,仙石原,"0",,,"3611","1760","1851","1643","14",22101687.971,17071570.111
"143660020","2","14366",足柄上郡開成町,金井島,"0",,,"1159","508","651","268","14",1189340.143,76641.957
"14137704003","3","141377040",川崎市麻生区,向原３丁目,"0",,,"1038","518","520","369","14",136590.366,9745.272
"14217025033","3","142170250",南足柄市,塚原,"0",,,"3804","1797","2007","1505","14",924014.268,5524.936
"14201071102","3","142010711",横須賀市,東浦賀２丁目,"0",,,"1060","521","539","433","14",205715.006,672.401
"143620080","2","14362",足柄上郡大井町,山田,"0",,,"818","407","411","250","14",3092922.634,99259.022
"141310650","2","14131",川崎市川崎区,扇町,"0",,,"64","47","17","49","14",1823136.751,65762.661
"141510340","2","14151",相模原市緑区,根小屋,"0",,,"3228","1632","1596","1249","14",6540045.395,1172001.694
"142061290","2","14206",小田原市,中村原,"0",,,"3253","1623","1630","1272","14",619412.007,516920.838
"14361008009","3","143610080",足柄上郡中井町,田中大久保,"0",,,"400","198","202","130","14",1762753.836,16623.459
"142061310","2","14206",小田原市,小船,"0",,,"1330","607","723","413","14",691453.778,115792.713
"14208002010","3","142080020",逗子市,桜山,"0",,,"0","0","0","0","14",1901473.057,740882.749
"144010070","2","14401",愛甲郡愛川町,八菅山,"0",,,"56","25","31","21","14",1199703.388,1525.984
"14201070002","3","142010700",横須賀市,鴨居２丁目,"0",,,"5996","2891","3105","2774","14",671309.798,475572.742
"14201070003","3","142010700",横須賀市,鴨居３丁目,"0",,,"2785","1359","1426","1093","14",806494.268,481488.014
"14201070001","3","142010700",横須賀市,鴨居１丁目,"0",,,"2806","1387","1419","1130","14",299574.436,1967.896
"14201070004","3","142010700",横須賀市,鴨居４丁目,"0",,,"90","47","43","31","14",505297.483,501011.824
"14217023026","3","142170230",南足柄市,塚原,"0",,,"88","42","46","34","14",5674509.916,5193486.229
"141510230","2","14151",相模原市緑区,小倉,"0",,,"614","306","308","191","14",6653944.502,3107451.135
"143640100","2","14364",足柄上郡山北町,山市場,"0",,,"143","72","71","45","14",3872276.304,3025032.505
"14217024031","3","142170240",南足柄市,三竹,"1",,"024030","327","166","161","92","14",1939218.965,816701.645
"14217024030","3","142170240",南足柄市,三竹,"2","024031",,"9","5","4","3","14",2413872.814,2413872.814
"143010050","2","14301",三浦郡葉山町,長柄,"0",,,"8591","4058","4533","3476","14",3469398.865,255473.852
"142061260","2","14206",小田原市,曽我大沢,"0",,,"201","99","102","55","14",745869.585,4398.355
"14384001002","3","143840010",足柄下郡湯河原町,宮上,"0",,,"1302","602","700","692","14",2858068.054,271991.989
"14384001001","3","143840010",足柄下郡湯河原町,宮上,"0",,,"175","81","94","126","14",12141703.911,12123332.163
"142100280","2","14210",三浦市,初声町三戸,"0",,,"1063","527","536","316","14",2437213.405,31881.677
"142061220","2","14206",小田原市,江之浦,"0",,,"333","157","176","118","14",1708145.699,1708145.699
"142110610","2","14211",秦野市,堀山下,"0",,,"3672","1908","1764","1261","14",8464303.986,6499306.019
"142140220","2","14214",伊勢原市,日向,"0",,,"1611","826","785","472","14",7852466.551,5747481.208
"143410100","2","14341",中郡大磯町,西小磯,"0",,,"4152","2024","2128","1581","14",2678397.690,613708.348
"14201091006","3","142010910",横須賀市,長井６丁目,"0",,,"1144","532","612","390","14",795550.317,37570.717
"141510350","2","14151",相模原市緑区,鳥屋,"0",,,"1766","919","847","646","14",40770588.376,40561860.685
"142061280","2","14206",小田原市,羽根尾,"0",,,"431","210","221","159","14",589543.172,589543.172
"14217023030","3","142170230",南足柄市,塚原,"0",,,"19","12","7","7","14",499425.680,499425.680
"141510220","2","14151",相模原市緑区,中沢,"0",,,"630","326","304","242","14",1654055.393,244169.980
"143620010","2","14362",足柄上郡大井町,赤田,"0",,,"235","120","115","69","14",1934606.353,1934606.353
"143640110","2","14364",足柄上郡山北町,神縄,"0",,,"57","21","36","21","14",2136605.000,2136605.000
"141510380","2","14151",相模原市緑区,与瀬,"0",,,"1744","842","902","731","14",4876361.910,1975606.989
"14361002002","3","143610020",足柄上郡中井町,松本松本下,"0",,,"189","85","104","59","14",541306.457,49506.723
"141377290","2","14137",川崎市麻生区,南黒川,"0",,,"253","128","125","106","14",83235.129,73698.694
"14201061002","3","142010610",横須賀市,走水２丁目,"0",,,"1414","726","688","587","14",495424.206,24131.983
"14151021001","3","141510210",相模原市緑区,川尻本沢、宝沢、雨降、滝尻、,"0",,,"105","54","51","37","14",1725457.058,1345271.528
"14151021002","3","141510210",相模原市緑区,川尻滝尻、風間、穴川,"0",,,"121","63","58","44","14",113082.659,27895.820
"14151021003","3","141510210",相模原市緑区,川尻穴川,"0",,,"106","61","45","33","14",621355.349,3269.526
"14151021004","3","141510210",相模原市緑区,川尻小野、松風、篭籠,"1",,"021012","155","84","71","55","14",903888.012,100310.938
"143820100","2","14382",足柄下郡箱根町,塔之澤,"0",,,"53","22","31","47","14",1590126.431,659366.585
"142060920","2","14206",小田原市,曽我原,"0",,,"1004","505","499","353","14",419078.694,238574.238
"14201106002","3","142011060",横須賀市,湘南国際村２丁目,"0",,,"0","0","0","0","14",558091.952,20149.078
"14201101001","3","142011010",横須賀市,秋谷１丁目,"0",,,"1109","533","576","485","14",372164.265,341965.063
"14217025030","3","142170250",南足柄市,岩原,"0",,,"27","15","12","9","14",83610.108,83610.108
"143410130","2","14341",中郡大磯町,生沢,"0",,,"2062","1051","1011","853","14",2166509.000,380080.173
"14342006005","3","143420060",中郡二宮町,山西,"0",,,"1687","842","845","685","14",269801.088,269801.088
"14342006004","3","143420060",中郡二宮町,山西,"0",,,"885","429","456","345","14",166983.049,139372.009
"14363002001","3","143630020",足柄上郡松田町,松田惣領,"0",,,"3523","1716","1807","1511","14",4756880.785,1771474.701
"141310660","2","14131",川崎市川崎区,扇島,"0",,,"0","0","0","0","14",3959487.036,3959467.823
"14137727002","3","141377270",川崎市麻生区,栗木台２丁目,"0",,,"693","337","356","271","14",107616.489,3350.299
"142061020","2","14206",小田原市,田島,"0",,,"2794","1352","1442","1017","14",1723057.521,165085.210
"143820120","2","14382",足柄下郡箱根町,湯本茶屋,"0",,,"375","184","191","296","14",773598.922,671945.149
"142120640","2","14212",厚木市,上古沢,"0",,,"515","252","263","184","14",2699032.295,784452.824
"14137724002","3","141377240",川崎市麻生区,栗木２丁目,"0",,,"0","0","0","0","14",213117.517,3723.438
"141510360","2","14151",相模原市緑区,青野原,"0",,,"1538","800","738","593","14",10717013.746,10338496.861
"142100320","2","14210",三浦市,初声町和田,"0",,,"2445","1220","1225","948","14",2823032.854,50287.363
"142061330","2","14206",小田原市,沼代,"0",,,"307","160","147","77","14",2025360.698,620814.535
"14201100002","3","142011000",横須賀市,芦名２丁目,"0",,,"1468","705","763","548","14",655665.968,12384.353
"14201100003","3","142011000",横須賀市,芦名３丁目,"0",,,"0","0","0","0","14",1784972.199,632797.668
"14201100001","3","142011000",横須賀市,芦名１丁目,"0",,,"1441","695","746","518","14",611226.645,179908.557
"14201098005","3","142010980",横須賀市,長坂５丁目,"0",,,"0","0","0","0","14",1731544.990,201143.319
"14217023029","3","142170230",南足柄市,塚原,"0",,,"618","300","318","254","14",728978.512,540013.985
"143640120","2","14364",足柄上郡山北町,神尾田,"1",,"0130","51","23","28","13","14",665066.902,665066.902
"142110440","2","14211",秦野市,西田原,"0",,,"3277","1640","1637","1302","14",1875410.770,91690.244
"142100210","2","14210",三浦市,三崎町小網代,"0",,,"3930","1925","2005","1520","14",2412068.960,23477.961
"142110760","2","14211",秦野市,三廻部,"0",,,"597","305","292","109","14",6793109.546,5766751.452
"143820090","2","14382",足柄下郡箱根町,大平台,"0",,,"397","195","202","171","14",832983.343,3056.844
"143820110","2","14382",足柄下郡箱根町,湯本,"0",,,"2333","1100","1233","1218","14",1910572.773,2695.284
"143820140","2","14382",足柄下郡箱根町,畑宿,"0",,,"101","54","47","41","14",16260037.092,10828708.380
"143640080","2","14364",足柄上郡山北町,川西,"0",,,"347","164","183","133","14",12251949.666,7154422.738
"14384007001","3","143840070",足柄下郡湯河原町,吉浜,"0",,,"137","72","65","52","14",583869.816,544113.541
"14384007004","3","143840070",足柄下郡湯河原町,吉浜,"0",,,"2140","1023","1117","876","14",10178395.931,8156330.219
"14208003003","3","142080030",逗子市,沼間３丁目,"0",,,"2504","1195","1309","967","14",647797.219,3135.712
"14208003005","3","142080030",逗子市,沼間５丁目,"0",,,"1240","580","660","494","14",976232.402,4064.720
"142170060","2","14217",南足柄市,雨坪,"0",,,"1175","574","601","394","14",304742.506,3687.168
"143820060","2","14382",足柄下郡箱根町,小涌谷,"0",,,"341","155","186","148","14",1529498.426,11979.744
"14201101002","3","142011010",横須賀市,秋谷２丁目,"0",,,"905","446","459","405","14",301924.694,301924.694
"141011240","2","14101",横浜市鶴見区,大黒ふ頭,"0",,,"0","0","0","0","14",3295816.586,2335633.308
"142120630","2","14212",厚木市,飯山,"0",,,"11333","5969","5364","4814","14",8927398.941,1068458.772
"141356070","2","14135",川崎市多摩区,菅城下,"0",,,"2746","1450","1296","1309","14",184169.656,2112.250
"141510370","2","14151",相模原市緑区,青根,"0",,,"591","287","304","223","14",36385398.251,29671782.477
"14204004001","3","142040040",鎌倉市,西御門１丁目,"0",,,"627","300","327","252","14",228767.075,44438.475
"141042620","2","14104",横浜市中区,南本牧,"0",,,"0","0","0","0","14",1400657.286,59372.617
"144010040","2","14401",愛甲郡愛川町,三増,"0",,,"1450","742","708","544","14",5697269.074,1386684.566
"143640070","2","14364",足柄上郡山北町,谷ケ,"0",,,"286","134","152","98","14",10075201.975,6254102.318
"143640130","2","14364",足柄上郡山北町,世附,"2","0120",,"2","1","1","1","14",67475540.516,67475540.516
"143820050","2","14382",足柄下郡箱根町,強羅,"0",,,"685","298","387","390","14",2963521.717,400683.776
"142140270","2","14214",伊勢原市,善波,"0",,,"370","199","171","136","14",2377881.811,174093.690
"143410150","2","14341",中郡大磯町,虫窪,"0",,,"398","182","216","94","14",1481662.616,202680.564
"141011060","2","14101",横浜市鶴見区,扇島,"0",,,"0","0","0","0","14",2805728.438,2805728.438
"141510440","2","14151",相模原市緑区,小渕,"0",,,"1796","880","916","724","14",3737974.338,2276132.521
"14211072000","3","142110720",秦野市,渋沢,"0",,,"3440","1729","1711","1233","14",2814444.739,1271681.675
"141510490","2","14151",相模原市緑区,佐野川,"0",,,"867","442","425","267","14",12057273.382,12057273.382
"142030901","2","14203",平塚市,土屋,"0",,,"2931","1506","1425","855","14",7092065.520,1393696.385
"142030902","2","14203",平塚市,上吉沢,"0",,,"1081","534","547","390","14",3093125.214,300656.901
"14341008001","3","143410080",中郡大磯町,大磯,"0",,,"1225","592","633","525","14",242481.924,242481.924
"14341008002","3","143410080",中郡大磯町,大磯,"0",,,"5015","2459","2556","2033","14",1330575.219,448691.235
"143010020","2","14301",三浦郡葉山町,上山口,"0",,,"1904","912","992","727","14",4249074.436,16789.153
"143610030","2","14361",足柄上郡中井町,岩倉,"0",,,"87","45","42","23","14",1133877.707,473790.463
"142110460","2","14211",秦野市,羽根,"0",,,"1839","931","908","684","14",1685501.125,65950.600
"14131018003","3","141310180",川崎市川崎区,殿町３丁目,"0",,,"977","474","503","588","14",1155316.343,352359.314
"142120800","2","14212",厚木市,七沢,"0",,,"2023","1040","983","666","14",13060771.599,10872288.857
"143610140","2","14361",足柄上郡中井町,境別所,"0",,,"249","124","125","81","14",891488.293,210733.067
"143820130","2","14382",足柄下郡箱根町,須雲川,"0",,,"85","33","52","47","14",368985.654,368985.654
"141310250","2","14131",川崎市川崎区,浮島町,"0",,,"0","0","0","0","14",4845166.490,3330274.107
"143410140","2","14341",中郡大磯町,寺坂,"0",,,"317","160","157","118","14",1459861.495,139.393
"143640060","2","14364",足柄上郡山北町,都夫良野,"0",,,"19","9","10","12","14",2387854.071,10654.355
"142170070","2","14217",南足柄市,大雄町,"0",,,"255","136","119","109","14",1403149.940,946461.458
"141510470","2","14151",相模原市緑区,名倉,"0",,,"1122","543","579","403","14",4607211.352,498345.619
"14135606006","3","141356060",川崎市多摩区,菅６丁目,"0",,,"2439","1220","1219","1114","14",123201.442,25810.376
"143410090","2","14341",中郡大磯町,東小磯,"0",,,"2966","1435","1531","1197","14",1087933.017,1027568.403
"14364001000","3","143640010",足柄上郡山北町,山北,"0",,,"3288","1587","1701","1227","14",6286040.458,770599.271
"141510480","2","14151",相模原市緑区,牧野,"0",,,"2127","1065","1062","580","14",28526605.844,20835859.636
"142110250","2","14211",秦野市,平沢,"0",,,"7962","4033","3929","2964","14",3216947.729,32052.678
"142100310","2","14210",三浦市,初声町高円坊,"0",,,"1012","484","528","200","14",1734742.777,284531.991
"142010701","2","14201",横須賀市,鴨居,"0",,,"444","188","256","203","14",44674.491,1365.855
"142120553","2","14212",厚木市,上荻野,"0",,,"5275","2691","2584","1723","14",11033504.280,2604901.908
"142120552","2","14212",厚木市,まつかげ台,"0",,,"1926","953","973","733","14",241914.691,142083.351
"14102111202","3","141021112",横浜市神奈川区,羽沢町,"0",,,"7394","3750","3644","3100","14",1699214.884,954.022
"144010020","2","14401",愛甲郡愛川町,田代,"0",,,"3181","1588","1593","1178","14",4183794.829,337484.223
"141510390","2","14151",相模原市緑区,小原,"0",,,"412","215","197","165","14",4501887.077,4501887.077
"143610040","2","14361",足柄上郡中井町,雑色,"0",,,"115","57","58","39","14",781145.604,142010.373
"142100220","2","14210",三浦市,三崎町城ケ島,"0",,,"484","240","244","206","14",869357.629,17432.673
"142110470","2","14211",秦野市,菩提,"0",,,"2448","1289","1159","818","14",14430153.153,10252481.105
"142060930","2","14206",小田原市,曽我谷津,"0",,,"718","344","374","243","14",1093498.874,962612.449
"14206066011","3","142060660",小田原市,早川,"0",,,"1269","581","688","471","14",8575080.340,3292762.096
"14201101004","3","142011010",横須賀市,秋谷４丁目,"0",,,"0","0","0","0","14",1021828.790,994999.288
"14201101000","3","142011010",横須賀市,秋谷,"0",,,"1433","692","741","621","14",1852525.302,507367.083
"14201101003","3","142011010",横須賀市,秋谷３丁目,"0",,,"229","99","130","114","14",233476.648,233476.648
"14363001000","3","143630010",足柄上郡松田町,松田庶子,"0",,,"2295","1132","1163","876","14",4590895.590,3807848.794
"143830010","2","14383",足柄下郡真鶴町,真鶴,"0",,,"4817","2244","2573","2044","14",2380323.237,36003.780
"142140290","2","14214",伊勢原市,三ノ宮,"0",,,"2321","1161","1160","818","14",4863581.127,848908.397
"142140180","2","14214",伊勢原市,大山,"0",,,"485","251","234","159","14",4582969.809,4582969.809
"142170040","2","14217",南足柄市,弘西寺,"0",,,"374","191","183","112","14",227757.540,19510.656
"141510460","2","14151",相模原市緑区,日連,"0",,,"1703","852","851","641","14",4931498.845,97534.854
"14201099003","3","142010990",横須賀市,佐島３丁目,"0",,,"475","216","259","157","14",411108.004,118778.128
"14204116004","3","142041160",鎌倉市,今泉台４丁目,"0",,,"1054","483","571","437","14",152303.665,922.481
"14204116005","3","142041160",鎌倉市,今泉台５丁目,"0",,,"423","191","232","166","14",88777.001,30789.088
"14201106001","3","142011060",横須賀市,湘南国際村１丁目,"0",,,"671","324","347","241","14",336144.731,71313.482
"14201106003","3","142011060",横須賀市,湘南国際村３丁目,"0",,,"0","0","0","0","14",883995.252,55410.240
"141356080","2","14135",川崎市多摩区,菅野戸呂,"0",,,"1585","845","740","773","14",295128.807,56817.623
"141510320","2","14151",相模原市緑区,青山,"0",,,"2641","1322","1319","989","14",9505734.527,2255823.811
"142110710","2","14211",秦野市,千村,"1",,"074000","527","235","292","151","14",1687709.596,447624.781
"142061230","2","14206",小田原市,上曽我,"0",,,"681","325","356","218","14",2690371.793,686694.296
"144010010","2","14401",愛甲郡愛川町,半原,"0",,,"7374","3757","3617","2827","14",10328515.568,2967344.612
"14217001002","3","142170010",南足柄市,矢倉沢,"0",,,"601","286","315","97","14",4078327.025,4078327.025
"14217001001","3","142170010",南足柄市,矢倉沢,"0",,,"52","25","27","20","14",16721373.694,16721373.694
"143610050","2","14361",足柄上郡中井町,鴨沢,"0",,,"150","71","79","49","14",1407857.666,1407555.318
"143640040","2","14364",足柄上郡山北町,平山,"0",,,"439","223","216","169","14",3624453.601,739802.028
"142110400","2","14211",秦野市,寺山,"0",,,"1409","708","701","484","14",3052164.949,343491.816
"142040920","2","14204",鎌倉市,山ノ内,"0",,,"3829","1815","2014","1705","14",2007721.115,112449.195
"14137731001","3","141377310",川崎市麻生区,はるひ野１丁目,"0",,,"1894","915","979","624","14",107990.613,107990.613
"14137731002","3","141377310",川崎市麻生区,はるひ野２丁目,"0",,,"1424","700","724","480","14",129924.321,129924.321
"14137731003","3","141377310",川崎市麻生区,はるひ野３丁目,"0",,,"1428","723","705","407","14",169825.215,169825.215
"14137731004","3","141377310",川崎市麻生区,はるひ野４丁目,"0",,,"2144","946","1198","753","14",183992.689,183992.689
"14137731005","3","141377310",川崎市麻生区,はるひ野５丁目,"0",,,"876","415","461","264","14",214870.861,214870.861
"143640090","2","14364",足柄上郡山北町,湯触,"0",,,"99","50","49","30","14",1149897.820,1260.503
"143820150","2","14382",足柄下郡箱根町,箱根,"0",,,"411","198","213","205","14",11552894.394,7318972.090
"143010060","2","14301",三浦郡葉山町,堀内,"0",,,"8344","3936","4408","3280","14",2486955.829,63538.491
"141310270","2","14131",川崎市川崎区,水江町,"0",,,"0","0","0","0","14",1765101.079,4596.543
"144020020","2","14402",愛甲郡清川村,宮ケ瀬,"0",,,"200","103","97","80","14",32434531.462,32434531.462
"143410160","2","14341",中郡大磯町,黒岩,"0",,,"190","89","101","74","14",1037593.578,944708.588
"141310280","2","14131",川崎市川崎区,東扇島,"0",,,"3","3","0","3","14",4842171.002,7035.705
"14212095003","3","142120950",厚木市,森の里３丁目,"0",,,"1457","718","739","545","14",220839.703,24605.375
"14212095005","3","142120950",厚木市,森の里５丁目,"0",,,"545","280","265","191","14",161698.858,161698.858
"14212095004","3","142120950",厚木市,森の里４丁目,"0",,,"1821","904","917","649","14",263945.608,200287.806
"14205907004","3","142059070",藤沢市,遠藤,"0",,,"6364","3257","3107","2331","14",4280844.916,1441.057
"142140190","2","14214",伊勢原市,子易,"0",,,"670","327","343","212","14",4601930.137,4135727.129
"141510410","2","14151",相模原市緑区,若柳,"0",,,"1323","675","648","549","14",4448536.483,1019224.985
"142010060","2","14201",横須賀市,泊町,"0",,,"0","0","0","0","14",1631659.610,108391.388
"142010430","2","14201",横須賀市,箱崎町,"0",,,"0","0","0","0","14",836992.268,238842.175
"14217011012","3","142170110",南足柄市,狩野,"0",,,"2237","1153","1084","967","14",6223890.778,3887975.652
"141510270","2","14151",相模原市緑区,三井,"0",,,"957","492","465","414","14",3639069.791,4465.608
"143640140","2","14364",足柄上郡山北町,中川,"0",,,"363","157","206","110","14",42774436.299,42774436.299
"141510330","2","14151",相模原市緑区,長竹,"0",,,"2356","1163","1193","877","14",5695753.895,55210.716
"142110700","2","14211",秦野市,栃窪,"0",,,"347","169","178","137","14",758335.185,180953.313
"142011050","2","14201",横須賀市,子安,"0",,,"66","29","37","22","14",736735.268,731463.312
"142040030","2","14204",鎌倉市,二階堂,"0",,,"2719","1242","1477","1156","14",1689654.561,347944.515
"143610060","2","14361",足柄上郡中井町,古怒田,"0",,,"118","56","62","38","14",937365.049,918846.524
"142110590","2","14211",秦野市,堀西,"0",,,"6764","3428","3336","2535","14",1839474.954,318411.273
"14205305002","3","142053050",藤沢市,江の島２丁目,"0",,,"111","56","55","48","14",185758.508,109213.440
"14205305001","3","142053050",藤沢市,江の島１丁目,"0",,,"257","124","133","109","14",233148.190,31965.138
"142110410","2","14211",秦野市,小蓑毛,"0",,,"178","90","88","51","14",1513968.813,662308.222
"141510450","2","14151",相模原市緑区,澤井,"0",,,"574","278","296","207","14",5764943.649,4199700.796
"143820160","2","14382",足柄下郡箱根町,元箱根,"0",,,"688","358","330","450","14",21280172.401,7539877.286
"142060940","2","14206",小田原市,曽我別所,"0",,,"798","403","395","279","14",2002359.649,1807000.066
"142170020","2","14217",南足柄市,内山,"0",,,"764","366","398","260","14",6488008.015,3670474.183
"141510400","2","14151",相模原市緑区,千木良,"0",,,"1910","982","928","694","14",7095574.765,4816336.115
"143640050","2","14364",足柄上郡山北町,皆瀬川,"0",,,"163","81","82","62","14",14398151.996,13215897.897
"14217014016","3","142170140",南足柄市,怒田,"0",,,"1677","850","827","594","14",1518016.899,36247.399
"14217014015","3","142170140",南足柄市,怒田,"0",,,"324","158","166","100","14",2493257.046,294312.865
"14342006003","3","143420060",中郡二宮町,山西,"0",,,"432","211","221","183","14",165682.547,36670.359
"14342006006","3","143420060",中郡二宮町,山西,"0",,,"1809","884","925","660","14",752061.265,13.166
"143620050","2","14362",足柄上郡大井町,高尾,"0",,,"70","36","34","20","14",649667.422,649667.422
"142010300","2","14201",横須賀市,夏島町,"0",,,"1375","718","657","483","14",2930978.706,662119.408
"142170090","2","14217",南足柄市,広町,"0",,,"1313","662","651","500","14",5874218.431,4292295.106
"143640150","2","14364",足柄上郡山北町,玄倉,"0",,,"118","60","58","39","14",46631471.971,46631471.971
"142061210","2","14206",小田原市,根府川,"0",,,"621","308","313","243","14",13703996.752,13304117.505
"141377280","2","14137",川崎市麻生区,黒川,"0",,,"3223","1620","1603","1392","14",2015381.169,1936738.700
"142071070","2","14207",茅ヶ崎市,芹沢,"0",,,"2535","1237","1298","798","14",2851080.562,19773.512
"14206060002","3","142060600",小田原市,久野,"0",,,"3534","1717","1817","1208","14",23926033.305,14723956.776
"143640020","2","14364",足柄上郡山北町,向原,"0",,,"2555","1272","1283","958","14",8769529.419,4501453.696
"142110420","2","14211",秦野市,蓑毛,"0",,,"485","239","246","179","14",17080655.483,16430966.919
"141021200","2","14102",横浜市神奈川区,公有水面,"2","0650",,"1","1","0","1","14",3712534.270,147827.146
"14137706000","3","141377060",川崎市麻生区,細山,"2","706007",,"145","81","64","4","14",225769.692,1676.431
