id,distance,angle,height
"1",0.00000,112.68938,30.100
"1",100.00000,51.59411,30.800
"1",200.00000,56.06819,31.300
"1",300.00000,339.58308,31.500
"1",400.00000,349.62109,31.500
"1",500.00000,292.61402,30.900
"1",600.00000,290.72810,30.300
"1",700.00000,3.58889,29.900
"1",800.00000,19.47126,29.900
"1",900.00000,48.86724,29.900
"1",1000.00000,48.86724,29.900
"1",1100.00000,1.38166,29.900
"1",1200.00000,1.38166,30.500
"1",1300.00000,0.06849,30.800
"1",1400.00000,0.14911,30.800
"1",1500.00000,0.14911,30.800
"1",1600.00000,337.50558,30.600
"1",1700.00000,353.13605,30.300
"1",1800.00000,354.27532,29.900
"1",1900.00000,332.11140,29.900
"1",2000.00000,332.11140,31.500
"1",2100.00000,85.05329,30.200
"1",2200.00000,102.02814,29.700
"1",2300.00000,73.88082,29.700
"1",2400.00000,72.90267,29.500
"1",2500.00000,72.90267,27.200
"1",2600.00000,73.36474,24.400
"1",2700.00000,73.36474,21.600
"1",2800.00000,90.06460,22.000
"1",2900.00000,97.78342,19.000
"1",3000.00000,93.87104,18.900
"1",3100.00000,119.96628,19.500
"1",3200.00000,119.96628,19.400
"1",3300.00000,95.81528,19.200
"1",3400.00000,95.81528,19.200
"1",3500.00000,95.81528,19.500
"1",3600.00000,80.43635,19.500
"1",3700.00000,73.96111,17.700
"1",3800.00000,73.96111,17.700
"1",3900.00000,60.49771,18.100
"1",4000.00000,55.32182,17.000
"1",4100.00000,46.53725,14.400
"1",4200.00000,46.53725,18.200
"1",4300.00000,33.02078,19.100
"1",4400.00000,33.02078,18.800
"1",4500.00000,28.96915,17.500
"1",4600.00000,28.96915,12.800
"1",4700.00000,36.12223,9.900
"1",4800.00000,33.05337,9.700
"1",4900.00000,35.20682,9.600
"1",5000.00000,35.20682,9.600
"1",5100.00000,35.63481,9.200
"1",5200.00000,28.14466,7.900
"1",5300.00000,40.54976,6.500
"1",5400.00000,46.40869,5.400
"1",5500.00000,64.14105,6.000
"1",5600.00000,80.09514,7.000
"1",5700.00000,91.06885,7.900
"1",5800.00000,91.06885,8.500
"1",5900.00000,95.86130,6.900
"1",6000.00000,95.86130,6.200
"1",6100.00000,95.86130,6.300
"1",6200.00000,95.86130,6.200
"1",6300.00000,108.20481,6.200
"1",6400.00000,108.20481,6.800
"1",6500.00000,180.21937,5.100
"1",6600.00000,172.63626,5.200
"1",6700.00000,157.38923,5.500
"1",6800.00000,155.84627,5.400
"1",6900.00000,155.54145,5.500
"1",7000.00000,155.54145,5.600
"1",7100.00000,155.54143,5.200
"1",7200.00000,88.57918,4.700
"1",7300.00000,88.57918,4.900
"1",7400.00000,88.57918,6.500
"1",7500.00000,133.09930,6.200
"1",7600.00000,133.09930,7.400
"1",7700.00000,110.38979,7.500
"1",7800.00000,77.34393,7.300
"1",7900.00000,77.34393,7.200
"1",8000.00000,64.35597,6.200
"1",8100.00000,64.35597,5.300
"1",8200.00000,64.35597,5.800
"1",8300.00000,93.42855,4.600
"1",8400.00000,93.42855,4.200
"1",8500.00000,161.81281,4.400
"1",8600.00000,161.81281,4.400
"1",8700.00000,161.81281,4.300
"1",8800.00000,161.42819,4.300
"1",8900.00000,161.42819,4.200
"1",9000.00000,161.42819,4.200
"1",9100.00000,161.70456,4.100
"1",9200.00000,161.70456,4.000
"1",9300.00000,160.79042,4.000
"1",9400.00000,160.79042,4.000
"1",9500.00000,160.79042,4.000
"1",9600.00000,162.88070,4.000
"1",9700.00000,162.88070,4.000
"1",9800.00000,193.69735,3.900
"1",9900.00000,206.51276,3.900
"1",10000.00000,116.51919,3.800
"1",10100.00000,116.51919,3.600
"1",10200.00000,116.29387,3.400
"1",10300.00000,116.29387,3.200
"1",10400.00000,116.29387,3.000
"1",10500.00000,116.29387,2.900
"1",10600.00000,116.29387,2.700
"1",10700.00000,27.74983,2.600
"1",10800.00000,27.74983,2.500
"1",10900.00000,27.74983,2.400
"1",11000.00000,58.97888,2.300
"1",11100.00000,58.97888,2.100
"1",11200.00000,58.97888,2.000
"1",11300.00000,59.34440,1.900
"1",11400.00000,59.34440,1.800
"1",11500.00000,59.34440,1.600
"1",11600.00000,327.49634,1.600
"1",11700.00000,327.49634,2.000
"1",11800.00000,327.49634,2.100
"1",11900.00000,327.51254,2.400
"1",12000.00000,332.40549,2.700
"1",12100.00000,332.40549,3.000
"1",12200.00000,321.01972,3.300
"1",12300.00000,7.45998,3.500
"1",12400.00000,7.45998,3.700
"1",12500.00000,6.97398,3.600
"1",12600.00000,6.97398,3.400
"1",12700.00000,6.97398,3.100
"1",12800.00000,29.28438,2.800
"1",12900.00000,24.89974,2.400
"1",13000.00000,24.89974,2.400
"1",13100.00000,27.85842,2.400
"1",13200.00000,27.85842,2.400
"1",13300.00000,27.85842,2.300
"1",13400.00000,30.72674,2.300
"1",13500.00000,30.72674,2.300
"1",13600.00000,30.72674,2.300
"1",13700.00000,43.97915,2.300
"1",13800.00000,43.97915,2.300
"1",13900.00000,44.15961,2.200
"1",14000.00000,44.15961,2.200
"1",14100.00000,44.15961,2.200
"1",14200.00000,33.83033,2.200
"1",14300.00000,30.57319,2.200
"1",14400.00000,30.57319,2.200
"1",14500.00000,28.02437,2.200
"1",14600.00000,5.67729,2.200
"1",14700.00000,5.67729,2.200
"1",14800.00000,4.45022,2.200
"1",14900.00000,96.24880,2.200
"1",15000.00000,208.46147,2.200
"1",15100.00000,214.42512,2.200
"1",15200.00000,214.42512,2.200
"1",15300.00000,210.59884,2.200
"1",15400.00000,210.59884,2.200
"1",15500.00000,210.59884,2.200
"1",15600.00000,213.83788,2.200
"1",15700.00000,224.31465,2.200
"1",15800.00000,224.31465,2.200
"1",15900.00000,224.31465,2.200
"1",16000.00000,224.31465,2.300
"1",16100.00000,222.80003,2.300
"1",16200.00000,222.80003,2.300
"1",16300.00000,210.75368,2.300
"1",16400.00000,210.75368,2.300
"1",16500.00000,208.09669,2.300
"1",16600.00000,208.09669,2.400
"1",16700.00000,208.09669,2.400
"1",16800.00000,206.23397,2.400
"1",16900.00000,206.23397,2.400
"1",17000.00000,176.06534,2.700
"1",17100.00000,186.86640,3.100
"1",17200.00000,186.86640,3.300
"1",17300.00000,186.86640,3.600
"1",17400.00000,186.86640,3.700
"1",17500.00000,186.86640,3.400
"1",17600.00000,151.40871,3.100
"1",17700.00000,151.40871,2.900
"1",17800.00000,147.56733,2.600
"1",17900.00000,147.56733,2.300
"1",18000.00000,147.56733,2.000
"1",18100.00000,147.56733,1.800
"1",18200.00000,238.95225,1.500
"1",18300.00000,238.95225,1.600
"1",18400.00000,238.95225,1.700
"1",18500.00000,238.95225,1.800
"1",18600.00000,239.61717,2.000
"1",18700.00000,239.61717,2.100
"1",18800.00000,239.61717,2.300
"1",18900.00000,207.21393,2.400
"1",19000.00000,207.21393,2.500
"1",19100.00000,207.21393,2.600
"1",19200.00000,296.28622,2.700
"1",19300.00000,296.28622,2.900
"1",19400.00000,296.28622,3.000
"1",19500.00000,296.28622,3.200
"1",19600.00000,296.28622,3.400
"1",19700.00000,296.28622,3.600
"1",19800.00000,296.28622,3.800
"1",19900.00000,206.79308,3.900
"1",20000.00000,206.79308,3.900
"1",20100.00000,206.79308,3.900
"1",20200.00000,206.79308,3.900
"1",20300.00000,206.94731,3.900
"1",20400.00000,206.94731,3.900
"1",20500.00000,206.94731,3.900
"1",20600.00000,206.94731,3.800
"1",20700.00000,208.70569,3.800
"1",20800.00000,221.04688,3.700
"1",20900.00000,221.04688,3.700
"1",21000.00000,221.04688,3.800
"1",21100.00000,220.59164,3.800
"1",21200.00000,220.59164,3.900
"1",21300.00000,220.59164,3.600
"1",21400.00000,220.80944,3.300
"1",21500.00000,220.80944,3.300
"1",21600.00000,220.80944,3.700
"1",21700.00000,220.80944,3.800
"1",21800.00000,221.40928,3.600
"1",21900.00000,210.83098,3.500
"1",22000.00000,214.49594,3.400
"1",22100.00000,214.49594,3.300
"1",22200.00000,214.49594,3.400
"1",22300.00000,213.94536,3.900
"1",22400.00000,271.42340,4.200
"1",22500.00000,295.34697,4.200
"1",22600.00000,295.34697,4.300
"1",22700.00000,295.34697,4.300
"1",22800.00000,295.34697,4.300
"1",22900.00000,200.93020,4.400
"1",23000.00000,200.93020,4.300
"1",23100.00000,200.93020,4.300
"1",23200.00000,200.93020,4.200
"1",23300.00000,200.93020,4.400
"1",23400.00000,201.47025,4.500
"1",23500.00000,201.47025,4.700
"1",23600.00000,188.17094,4.600
"1",23700.00000,188.17094,4.600
"1",23800.00000,188.17094,4.700
"1",23900.00000,184.66313,4.600
"1",24000.00000,4.28637,4.600
"1",24100.00000,7.56494,4.700
"1",24200.00000,8.84163,4.600
"1",24300.00000,8.84163,4.700
"1",24400.00000,20.98149,4.700
"1",24500.00000,20.98149,4.600
"1",24600.00000,20.94141,4.500
"1",24700.00000,20.94141,4.300
"1",24800.00000,20.94141,4.300
"1",24900.00000,20.94141,4.300
"1",25000.00000,20.94141,4.400
"1",25100.00000,115.20513,4.300
"1",25200.00000,115.20513,4.300
"1",25300.00000,108.42032,4.200
"1",25400.00000,113.16294,4.200
"1",25500.00000,113.16294,4.200
"1",25600.00000,33.76181,3.900
"1",25700.00000,33.76181,3.500
"1",25800.00000,33.93979,3.200
"1",25900.00000,33.93979,3.300
"1",26000.00000,32.69827,3.400
"1",26100.00000,41.73074,3.600
"1",26200.00000,40.59947,3.700
"1",26300.00000,40.59947,3.700
"1",26400.00000,40.59947,3.300
"1",26500.00000,40.59947,3.200
"1",26600.00000,40.85390,3.600
"1",26700.00000,40.85390,3.900
"1",26800.00000,40.85390,3.700
"1",26900.00000,40.85390,3.800
"1",27000.00000,40.85390,3.800
"1",27100.00000,40.85390,3.800
"1",27200.00000,27.15438,3.800
"1",27300.00000,26.85137,3.800
"1",27400.00000,26.85137,3.900
"1",27500.00000,26.85137,3.900
"1",27600.00000,26.85137,3.900
"1",27700.00000,26.85137,4.000
"1",27800.00000,26.85137,4.000
"1",27900.00000,27.70758,3.900
"1",28000.00000,27.70758,3.900
"1",28100.00000,27.17625,3.900
"1",28200.00000,27.17625,3.900
"1",28300.00000,12.73474,4.000
"1",28400.00000,341.32985,4.000
"1",28500.00000,341.32985,4.000
"1",28600.00000,341.32985,4.000
"1",28700.00000,341.32985,4.000
"1",28800.00000,341.60389,4.000
"1",28900.00000,341.60389,4.100
"1",29000.00000,341.60389,4.200
"1",29100.00000,341.60389,4.300
"1",29200.00000,341.59356,4.300
"1",29300.00000,341.59356,4.300
"1",29400.00000,341.59356,4.400
"1",29500.00000,341.59356,4.500
"1",29600.00000,16.25758,4.400
"1",29700.00000,272.99655,4.500
"1",29800.00000,244.69297,5.200
"1",29900.00000,244.69297,5.200
"1",30000.00000,244.69297,6.000
"1",30100.00000,256.71940,6.900
"1",30200.00000,256.71940,7.300
"1",30300.00000,276.01718,7.300
"1",30400.00000,312.08752,7.200
"1",30500.00000,312.08752,6.200
"1",30600.00000,298.06062,6.100
"1",30700.00000,268.44625,4.800
"1",30800.00000,268.44625,4.700
"1",30900.00000,170.87693,4.500
"1",31000.00000,170.73058,4.400
"1",31100.00000,169.42590,4.800
"1",31200.00000,171.92760,5.600
"1",31300.00000,178.80816,6.500
"1",31400.00000,182.89103,7.500
"1",31500.00000,109.32279,7.800
"1",31600.00000,134.10730,7.800
"1",31700.00000,163.91968,7.600
"1",31800.00000,163.91968,7.500
"1",31900.00000,163.91968,7.300
"1",32000.00000,192.35954,7.200
"1",32100.00000,201.16488,7.300
"1",32200.00000,212.55834,7.100
"1",32300.00000,196.44696,7.100
"1",32400.00000,196.44696,7.300
"1",32500.00000,207.97022,7.200
"1",32600.00000,207.97022,7.100
"1",32700.00000,207.97022,6.900
"1",32800.00000,207.97022,6.000
"1",32900.00000,27.77647,5.800
"1",33000.00000,27.77647,6.800
"1",33100.00000,27.77647,7.100
"1",33200.00000,27.77647,7.300
"1",33300.00000,27.77647,7.400
"1",33400.00000,16.06018,7.300
"1",33500.00000,16.06018,7.100
"1",33600.00000,26.41288,7.300
"1",33700.00000,12.37824,7.300
"1",33800.00000,12.37824,7.400
"1",33900.00000,343.45076,7.500
"1",34000.00000,343.45076,7.700
"1",34100.00000,315.37180,7.900
"1",34200.00000,286.59777,7.900
"1",34300.00000,3.58397,7.600
"1",34400.00000,3.65509,6.600
"1",34500.00000,352.00548,5.800
"1",34600.00000,349.48496,4.900
"1",34700.00000,350.58997,4.400
"1",34800.00000,350.93071,4.500
"1",34900.00000,344.19737,4.600
"1",35000.00000,335.61170,5.200
"1",35100.00000,335.45831,5.600
"1",35200.00000,335.45831,5.500
"1",35300.00000,335.21498,5.400
"1",35400.00000,337.26664,5.500
"1",35500.00000,341.49304,5.200
"1",35600.00000,0.26610,5.100
"1",35700.00000,287.63725,6.200
"1",35800.00000,284.49116,5.900
"1",35900.00000,276.17813,6.000
"1",36000.00000,276.17813,6.100
"1",36100.00000,276.17813,6.100
"1",36200.00000,276.17813,7.100
"1",36300.00000,270.78886,8.600
"1",36400.00000,270.78886,7.700
"1",36500.00000,254.05972,6.700
"1",36600.00000,248.10406,5.700
"1",36700.00000,224.12450,6.200
"1",36800.00000,215.60580,7.500
"1",36900.00000,208.93396,8.800
"1",37000.00000,215.65104,9.300
"1",37100.00000,215.65104,9.500
"1",37200.00000,214.53348,9.500
"1",37300.00000,214.53348,9.700
"1",37400.00000,214.53348,9.900
"1",37500.00000,210.04735,14.800
"1",37600.00000,208.47889,18.500
"1",37700.00000,213.16441,19.000
"1",37800.00000,216.41106,18.500
"1",37900.00000,225.96021,16.300
"1",38000.00000,228.32807,16.400
"1",38100.00000,238.06805,17.200
"1",38200.00000,252.97937,18.500
"1",38300.00000,254.46573,17.600
"1",38400.00000,254.46573,18.000
"1",38500.00000,263.51802,19.200
"1",38600.00000,275.54720,19.100
"1",38700.00000,275.54720,19.000
"1",38800.00000,286.63705,18.900
"1",38900.00000,301.31785,19.400
"1",39000.00000,287.54329,19.200
"1",39100.00000,277.28237,19.000
"1",39200.00000,271.92762,19.000
"1",39300.00000,269.01872,24.500
"1",39400.00000,252.77834,21.900
"1",39500.00000,252.77834,26.600
"1",39600.00000,252.77834,27.900
"1",39700.00000,252.82584,29.400
"1",39800.00000,267.64666,29.600
"1",39900.00000,282.21456,29.800
"1",40000.00000,263.11111,31.200
"1",40100.00000,151.73450,29.900
"1",40200.00000,151.73450,29.900
"1",40300.00000,181.54583,29.900
"1",40400.00000,165.93570,30.200
"1",40500.00000,180.19527,30.800
"1",40600.00000,180.19527,31.000
"1",40700.00000,180.19527,30.600
"1",40800.00000,180.19527,30.900
"1",40900.00000,181.77038,29.900
"1",41000.00000,204.60838,29.900
"1",41100.00000,229.08705,29.900
"1",41200.00000,229.62418,29.900
"1",41300.00000,187.37087,29.900
"1",41400.00000,111.90477,29.900
"1",41500.00000,111.90477,30.500
"1",41600.00000,144.35725,31.100
"1",41700.00000,158.27145,31.600
"1",41800.00000,158.27145,31.600
"1",41900.00000,218.63531,31.000
"1",42000.00000,294.72586,30.500
